----------------------------------------------------------------------
|  epoch  |  train_acc  |  val_acc  |  tta_val_acc  |  time_seconds  |
----------------------------------------------------------------------
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to cifar10/cifar-10-python.tar.gz





100%|██████████████████████████████████████████████████████████████████████████████| 170498071/170498071 [00:10<00:00, 16024604.02it/s]
Extracting cifar10/cifar-10-python.tar.gz to cifar10
/home/riabina/Experiments-estimating-smoothness-for-NanoGPT-and-CNN-on-CIFAR10/cnn_on_cifar10/train_cnn_estimate_blockwise_smoothness.py:369: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(data_path, map_location=torch.device("cuda"))
Files already downloaded and verified
step:4.72 (4) L_estimated: 678.1260 norm_grad: 234.3468
step:4.72 (5) L_estimated: 512.4008 norm_grad: 173.5595
step:4.72 (6) L_estimated: 286.0827 norm_grad: 74.1413
step:4.72 (7) L_estimated: 223.2411 norm_grad: 60.3371
step:4.72 (8) L_estimated: 367.8565 norm_grad: 87.4595
step:4.72 (9) L_estimated: 460.6212 norm_grad: 114.8891
step:4.72 (10) L_estimated: 631.6289 norm_grad: 156.4174
step:4.72 (11) L_estimated: 763.7726 norm_grad: 184.7006
step:4.72 (12) L_estimated: 1536.5615 norm_grad: 402.2759
step:4.72 (13) L_estimated: 0.0324 norm_grad: 0.8268
step:4.8 (0) L_estimated: 258.7462 norm_grad: 109.4384
step:4.8 (1) L_estimated: 277.3842 norm_grad: 102.7220
step:4.8 (2) L_estimated: 518.6447 norm_grad: 206.4696
step:4.8 (3) L_estimated: 659.9946 norm_grad: 266.7427
step:4.8 (4) L_estimated: 625.5405 norm_grad: 245.2319
step:4.8 (5) L_estimated: 470.8364 norm_grad: 182.5460
step:4.8 (6) L_estimated: 308.7115 norm_grad: 120.1268
step:4.8 (7) L_estimated: 131.3671 norm_grad: 51.8084
step:4.8 (8) L_estimated: 224.5770 norm_grad: 78.5009
step:4.8 (9) L_estimated: 329.9118 norm_grad: 127.6080
step:4.8 (10) L_estimated: 500.2988 norm_grad: 182.8665
step:4.8 (11) L_estimated: 677.8687 norm_grad: 234.8176
step:4.8 (12) L_estimated: 1413.9824 norm_grad: 456.6551
step:4.8 (13) L_estimated: 0.0288 norm_grad: 0.8603
step:4.88 (0) L_estimated: 215.9915 norm_grad: 77.9905
step:4.88 (1) L_estimated: 254.8380 norm_grad: 89.2256
step:4.88 (2) L_estimated: 492.9224 norm_grad: 183.2511
step:4.88 (3) L_estimated: 627.5854 norm_grad: 229.6385
step:4.88 (4) L_estimated: 547.6829 norm_grad: 212.9750
step:4.88 (5) L_estimated: 394.7115 norm_grad: 145.3836
step:4.88 (6) L_estimated: 212.9535 norm_grad: 82.6763
step:4.88 (7) L_estimated: 169.2510 norm_grad: 59.2969
step:4.88 (8) L_estimated: 282.8359 norm_grad: 89.1653
step:4.88 (9) L_estimated: 368.5105 norm_grad: 110.0087
step:4.88 (10) L_estimated: 491.4659 norm_grad: 135.9462
step:4.88 (11) L_estimated: 633.3497 norm_grad: 151.7780
step:4.88 (12) L_estimated: 878.9846 norm_grad: 214.2320
step:4.88 (13) L_estimated: 0.0169 norm_grad: 0.3860
step:4.96 (0) L_estimated: 212.1018 norm_grad: 87.7116
step:4.96 (1) L_estimated: 243.4254 norm_grad: 97.2254
step:4.96 (2) L_estimated: 502.7906 norm_grad: 201.0597
step:4.96 (3) L_estimated: 642.1726 norm_grad: 262.3195
step:4.96 (4) L_estimated: 600.2105 norm_grad: 240.3596
step:4.96 (5) L_estimated: 464.8774 norm_grad: 179.8019
step:4.96 (6) L_estimated: 230.0206 norm_grad: 86.8334
step:4.96 (7) L_estimated: 180.1143 norm_grad: 67.8410
step:4.96 (8) L_estimated: 247.9845 norm_grad: 85.2702
step:4.96 (9) L_estimated: 354.8344 norm_grad: 118.9875
step:4.96 (10) L_estimated: 486.8811 norm_grad: 177.2614
step:4.96 (11) L_estimated: 536.8391 norm_grad: 194.8531
step:4.96 (12) L_estimated: 1440.4231 norm_grad: 471.7131
step:4.96 (13) L_estimated: 0.0257 norm_grad: 0.8416
|      4  |     0.8385  |   0.1497  |               |       22.2580  |
step:5.08 (0) L_estimated: 225.8153 norm_grad: 70.4964
step:5.08 (1) L_estimated: 235.8557 norm_grad: 87.0835
step:5.08 (2) L_estimated: 467.5024 norm_grad: 186.2352
step:5.08 (3) L_estimated: 631.9700 norm_grad: 235.6751
step:5.08 (4) L_estimated: 556.8348 norm_grad: 213.5504
step:5.08 (5) L_estimated: 440.9333 norm_grad: 154.5891
step:5.08 (6) L_estimated: 295.1252 norm_grad: 48.3198
step:5.08 (7) L_estimated: 148.7889 norm_grad: 34.9234
step:5.08 (8) L_estimated: 232.5361 norm_grad: 68.8574
step:5.08 (9) L_estimated: 356.4820 norm_grad: 96.5309
step:5.08 (10) L_estimated: 459.3678 norm_grad: 125.6396
step:5.08 (11) L_estimated: 681.6161 norm_grad: 179.6602
step:5.08 (12) L_estimated: 1268.1892 norm_grad: 287.1227
step:5.08 (13) L_estimated: 0.0184 norm_grad: 0.5027
step:5.16 (0) L_estimated: 216.7785 norm_grad: 87.0486
step:5.16 (1) L_estimated: 243.8850 norm_grad: 88.2452
step:5.16 (2) L_estimated: 506.5514 norm_grad: 183.6860
step:5.16 (3) L_estimated: 629.1697 norm_grad: 234.4377
step:5.16 (4) L_estimated: 581.0060 norm_grad: 215.3625
step:5.16 (5) L_estimated: 414.9476 norm_grad: 143.3539
step:5.16 (6) L_estimated: 200.3537 norm_grad: 79.7919
step:5.16 (7) L_estimated: 160.9055 norm_grad: 47.2712
step:5.16 (8) L_estimated: 243.0002 norm_grad: 64.9331
step:5.16 (9) L_estimated: 360.5640 norm_grad: 115.3791
step:5.16 (10) L_estimated: 467.1217 norm_grad: 153.1004
step:5.16 (11) L_estimated: 567.2764 norm_grad: 167.4608
step:5.16 (12) L_estimated: 1282.3752 norm_grad: 227.1455
step:5.16 (13) L_estimated: 0.0206 norm_grad: 0.4443
step:5.24 (0) L_estimated: 204.6797 norm_grad: 76.3313
step:5.24 (1) L_estimated: 244.5235 norm_grad: 88.7580
step:5.24 (2) L_estimated: 513.9288 norm_grad: 196.1680
step:5.24 (3) L_estimated: 667.2550 norm_grad: 260.3826
step:5.24 (4) L_estimated: 643.4614 norm_grad: 235.0121
step:5.24 (5) L_estimated: 470.6423 norm_grad: 157.6931
step:5.24 (6) L_estimated: 113.4773 norm_grad: 52.3474
step:5.24 (7) L_estimated: 133.4693 norm_grad: 38.6396
step:5.24 (8) L_estimated: 178.0854 norm_grad: 54.9902
step:5.24 (9) L_estimated: 355.5585 norm_grad: 115.7439
step:5.24 (10) L_estimated: 496.8526 norm_grad: 156.6588
step:5.24 (11) L_estimated: 819.2476 norm_grad: 257.8043
step:5.24 (12) L_estimated: 1604.8442 norm_grad: 254.8955
step:5.24 (13) L_estimated: 0.0270 norm_grad: 0.5039
step:5.32 (0) L_estimated: 198.4425 norm_grad: 63.0913
step:5.32 (1) L_estimated: 235.9887 norm_grad: 80.6469
step:5.32 (2) L_estimated: 453.2196 norm_grad: 177.0888
step:5.32 (3) L_estimated: 594.3745 norm_grad: 237.0387
step:5.32 (4) L_estimated: 559.3243 norm_grad: 225.1473
step:5.32 (5) L_estimated: 421.2761 norm_grad: 165.6196
step:5.32 (6) L_estimated: 203.3824 norm_grad: 39.1041
step:5.32 (7) L_estimated: 155.3095 norm_grad: 40.9274
step:5.32 (8) L_estimated: 276.2243 norm_grad: 62.0078
step:5.32 (9) L_estimated: 320.9048 norm_grad: 103.4975
step:5.32 (10) L_estimated: 430.9539 norm_grad: 132.9967
step:5.32 (11) L_estimated: 520.1600 norm_grad: 183.0323
step:5.32 (12) L_estimated: 1165.0216 norm_grad: 331.1129
step:5.32 (13) L_estimated: 0.0206 norm_grad: 0.5992
step:5.4 (0) L_estimated: 205.6316 norm_grad: 69.1217
step:5.4 (1) L_estimated: 236.9662 norm_grad: 83.3838
step:5.4 (2) L_estimated: 492.1659 norm_grad: 186.5395
step:5.4 (3) L_estimated: 676.3409 norm_grad: 251.7091
step:5.4 (4) L_estimated: 605.7310 norm_grad: 239.3181
step:5.4 (5) L_estimated: 466.3286 norm_grad: 167.9306
step:5.4 (6) L_estimated: 224.9824 norm_grad: 48.3948
step:5.4 (7) L_estimated: 148.7903 norm_grad: 40.9084
step:5.4 (8) L_estimated: 305.0296 norm_grad: 74.5847
step:5.4 (9) L_estimated: 374.6189 norm_grad: 110.9398
step:5.4 (10) L_estimated: 483.0608 norm_grad: 170.5176
step:5.4 (11) L_estimated: 695.9102 norm_grad: 189.8716
step:5.4 (12) L_estimated: 1447.3187 norm_grad: 374.3598
step:5.4 (13) L_estimated: 0.0246 norm_grad: 0.6399
step:5.48 (0) L_estimated: 244.5111 norm_grad: 82.8263
step:5.48 (1) L_estimated: 260.1247 norm_grad: 90.7359
step:5.48 (2) L_estimated: 506.7823 norm_grad: 190.0893
step:5.48 (3) L_estimated: 613.2156 norm_grad: 239.3353
step:5.48 (4) L_estimated: 561.2393 norm_grad: 220.9946
step:5.48 (5) L_estimated: 444.8911 norm_grad: 161.5179
step:5.48 (6) L_estimated: 172.1180 norm_grad: 32.9308
step:5.48 (7) L_estimated: 220.5885 norm_grad: 50.0151
step:5.48 (8) L_estimated: 310.9275 norm_grad: 85.2173
step:5.48 (9) L_estimated: 479.0400 norm_grad: 119.4197
step:5.48 (10) L_estimated: 704.6828 norm_grad: 184.6523
step:5.48 (11) L_estimated: 832.8654 norm_grad: 226.6025
step:5.48 (12) L_estimated: 1276.0782 norm_grad: 315.6620
step:5.48 (13) L_estimated: 0.0221 norm_grad: 0.5691
step:5.56 (0) L_estimated: 245.6921 norm_grad: 87.9887
step:5.56 (1) L_estimated: 269.4853 norm_grad: 108.8833
step:5.56 (2) L_estimated: 511.8248 norm_grad: 220.7555
step:5.56 (3) L_estimated: 668.9590 norm_grad: 287.5430
step:5.56 (4) L_estimated: 622.0106 norm_grad: 257.4323
step:5.56 (5) L_estimated: 464.4125 norm_grad: 185.1217
step:5.56 (6) L_estimated: 205.1241 norm_grad: 50.9635
step:5.56 (7) L_estimated: 209.6049 norm_grad: 75.8721
step:5.56 (8) L_estimated: 288.6068 norm_grad: 93.6561
step:5.56 (9) L_estimated: 372.8818 norm_grad: 121.4891
step:5.56 (10) L_estimated: 535.1821 norm_grad: 166.8773
step:5.56 (11) L_estimated: 763.6016 norm_grad: 302.3671
step:5.56 (12) L_estimated: 1553.8990 norm_grad: 564.2238
step:5.56 (13) L_estimated: 0.0270 norm_grad: 0.8682
step:5.64 (0) L_estimated: 208.9617 norm_grad: 94.2970
step:5.64 (1) L_estimated: 246.4179 norm_grad: 97.4033
step:5.64 (2) L_estimated: 482.7028 norm_grad: 189.0470
step:5.64 (3) L_estimated: 646.8206 norm_grad: 242.6951
step:5.64 (4) L_estimated: 579.7697 norm_grad: 230.2545
step:5.64 (5) L_estimated: 458.2090 norm_grad: 170.9407
step:5.64 (6) L_estimated: 254.1994 norm_grad: 75.9110
step:5.64 (7) L_estimated: 172.3983 norm_grad: 55.2135
step:5.64 (8) L_estimated: 243.9222 norm_grad: 78.5892
step:5.64 (9) L_estimated: 355.0845 norm_grad: 121.6034
step:5.64 (10) L_estimated: 497.7913 norm_grad: 159.8172
step:5.64 (11) L_estimated: 723.1839 norm_grad: 212.3167
step:5.64 (12) L_estimated: 1451.3383 norm_grad: 468.9608
step:5.64 (13) L_estimated: 0.0258 norm_grad: 0.7986
step:5.72 (0) L_estimated: 243.8006 norm_grad: 85.0166
step:5.72 (1) L_estimated: 257.6548 norm_grad: 95.8473
step:5.72 (2) L_estimated: 489.7136 norm_grad: 191.1296
step:5.72 (3) L_estimated: 637.3137 norm_grad: 248.9258
step:5.72 (4) L_estimated: 593.9500 norm_grad: 227.3881
step:5.72 (5) L_estimated: 413.7146 norm_grad: 161.4799
step:5.72 (6) L_estimated: 226.8803 norm_grad: 65.7113
step:5.72 (7) L_estimated: 175.7971 norm_grad: 48.9601
step:5.72 (8) L_estimated: 325.9151 norm_grad: 101.7956
step:5.72 (9) L_estimated: 454.8582 norm_grad: 134.8635
step:5.72 (10) L_estimated: 618.1433 norm_grad: 193.2601
step:5.72 (11) L_estimated: 718.3314 norm_grad: 204.3150
step:5.72 (12) L_estimated: 1133.1825 norm_grad: 389.5317
step:5.72 (13) L_estimated: 0.0205 norm_grad: 0.6960
step:5.8 (0) L_estimated: 217.7502 norm_grad: 85.4375
step:5.8 (1) L_estimated: 243.6765 norm_grad: 86.3181
step:5.8 (2) L_estimated: 488.6714 norm_grad: 180.8003
step:5.8 (3) L_estimated: 640.5542 norm_grad: 240.9574
step:5.8 (4) L_estimated: 580.8446 norm_grad: 218.7991
step:5.8 (5) L_estimated: 438.9176 norm_grad: 160.0759
step:5.8 (6) L_estimated: 233.8378 norm_grad: 60.1187
step:5.8 (7) L_estimated: 177.9011 norm_grad: 52.3356
step:5.8 (8) L_estimated: 233.4449 norm_grad: 76.4860
step:5.8 (9) L_estimated: 406.2728 norm_grad: 114.2087
step:5.8 (10) L_estimated: 421.8970 norm_grad: 131.3915
step:5.8 (11) L_estimated: 556.3716 norm_grad: 146.2822
step:5.8 (12) L_estimated: 1402.3776 norm_grad: 407.3189
step:5.8 (13) L_estimated: 0.0238 norm_grad: 0.7543
step:5.88 (0) L_estimated: 199.8376 norm_grad: 82.2892
step:5.88 (1) L_estimated: 240.6225 norm_grad: 93.4525
step:5.88 (2) L_estimated: 481.9311 norm_grad: 187.4026
step:5.88 (3) L_estimated: 609.7092 norm_grad: 244.6031
step:5.88 (4) L_estimated: 582.8825 norm_grad: 226.5193
step:5.88 (5) L_estimated: 388.6631 norm_grad: 152.4402
step:5.88 (6) L_estimated: 169.3958 norm_grad: 46.3389
step:5.88 (7) L_estimated: 158.8948 norm_grad: 60.8862
step:5.88 (8) L_estimated: 273.1107 norm_grad: 80.8294
step:5.88 (9) L_estimated: 389.6799 norm_grad: 120.6261
step:5.88 (10) L_estimated: 543.7515 norm_grad: 168.0409
step:5.88 (11) L_estimated: 595.9556 norm_grad: 191.6242
step:5.88 (12) L_estimated: 928.5720 norm_grad: 282.8370
step:5.88 (13) L_estimated: 0.0175 norm_grad: 0.4918
step:5.96 (0) L_estimated: 212.9888 norm_grad: 80.6544
step:5.96 (1) L_estimated: 250.0898 norm_grad: 95.8661
step:5.96 (2) L_estimated: 496.2785 norm_grad: 194.9886
step:5.96 (3) L_estimated: 628.8237 norm_grad: 254.7063
step:5.96 (4) L_estimated: 605.1790 norm_grad: 232.4485
step:5.96 (5) L_estimated: 426.6331 norm_grad: 168.6567
step:5.96 (6) L_estimated: 218.2533 norm_grad: 59.6599
step:5.96 (7) L_estimated: 185.3540 norm_grad: 47.9614
step:5.96 (8) L_estimated: 271.2623 norm_grad: 81.7688
step:5.96 (9) L_estimated: 383.1993 norm_grad: 121.1134
step:5.96 (10) L_estimated: 583.8740 norm_grad: 173.0871
step:5.96 (11) L_estimated: 676.8077 norm_grad: 218.3762
step:5.96 (12) L_estimated: 1098.1680 norm_grad: 361.0769
step:5.96 (13) L_estimated: 0.0200 norm_grad: 0.6639
|      5  |     0.8570  |   0.3088  |               |       23.9603  |
step:6.08 (0) L_estimated: 212.1783 norm_grad: 83.3056
step:6.08 (1) L_estimated: 254.5546 norm_grad: 96.2358
step:6.08 (2) L_estimated: 455.9674 norm_grad: 189.4014
step:6.08 (3) L_estimated: 601.3394 norm_grad: 247.2054
step:6.08 (4) L_estimated: 569.1511 norm_grad: 224.8201
step:6.08 (5) L_estimated: 405.3004 norm_grad: 155.8295
step:6.08 (6) L_estimated: 152.6922 norm_grad: 45.0458
step:6.08 (7) L_estimated: 168.7013 norm_grad: 60.1743
step:6.08 (8) L_estimated: 245.1129 norm_grad: 79.8710
step:6.08 (9) L_estimated: 392.0689 norm_grad: 125.9891
step:6.08 (10) L_estimated: 499.0933 norm_grad: 151.5509
step:6.08 (11) L_estimated: 550.6713 norm_grad: 165.4649
step:6.08 (12) L_estimated: 1039.8373 norm_grad: 316.3025
step:6.08 (13) L_estimated: 0.0182 norm_grad: 0.6199
step:6.16 (0) L_estimated: 177.4256 norm_grad: 66.5138
step:6.16 (1) L_estimated: 219.3905 norm_grad: 82.2818
step:6.16 (2) L_estimated: 441.0441 norm_grad: 174.2336
step:6.16 (3) L_estimated: 612.6694 norm_grad: 238.7140
step:6.16 (4) L_estimated: 578.8626 norm_grad: 220.9131
step:6.16 (5) L_estimated: 410.0352 norm_grad: 150.5509
step:6.16 (6) L_estimated: 113.3719 norm_grad: 41.2468
step:6.16 (7) L_estimated: 139.1517 norm_grad: 43.6218
step:6.16 (8) L_estimated: 248.1843 norm_grad: 76.0692
step:6.16 (9) L_estimated: 356.7486 norm_grad: 113.9978
step:6.16 (10) L_estimated: 457.5008 norm_grad: 162.2578
step:6.16 (11) L_estimated: 557.1198 norm_grad: 174.8427
step:6.16 (12) L_estimated: 1253.2043 norm_grad: 350.2061
step:6.16 (13) L_estimated: 0.0237 norm_grad: 0.6493
step:6.24 (0) L_estimated: 191.4942 norm_grad: 72.1046
step:6.24 (1) L_estimated: 250.1518 norm_grad: 84.6709
step:6.24 (2) L_estimated: 460.4621 norm_grad: 178.8041
step:6.24 (3) L_estimated: 643.0890 norm_grad: 232.3628
step:6.24 (4) L_estimated: 569.7299 norm_grad: 207.2745
step:6.24 (5) L_estimated: 432.6968 norm_grad: 138.5073
step:6.24 (6) L_estimated: 167.2207 norm_grad: 54.8043
step:6.24 (7) L_estimated: 202.8240 norm_grad: 45.6043
step:6.24 (8) L_estimated: 298.0955 norm_grad: 75.9438
step:6.24 (9) L_estimated: 341.1105 norm_grad: 102.8112
step:6.24 (10) L_estimated: 497.3337 norm_grad: 144.1028
step:6.24 (11) L_estimated: 817.1736 norm_grad: 156.7351
step:6.24 (12) L_estimated: 1347.9670 norm_grad: 330.8260
step:6.24 (13) L_estimated: 0.0226 norm_grad: 0.5721
step:6.32 (0) L_estimated: 204.8124 norm_grad: 79.5414
step:6.32 (1) L_estimated: 232.9503 norm_grad: 91.8283
step:6.32 (2) L_estimated: 467.3559 norm_grad: 190.2596
step:6.32 (3) L_estimated: 630.8792 norm_grad: 253.3682
step:6.32 (4) L_estimated: 578.2041 norm_grad: 238.7209
step:6.32 (5) L_estimated: 450.7277 norm_grad: 177.4791
step:6.32 (6) L_estimated: 154.6775 norm_grad: 50.3192
step:6.32 (7) L_estimated: 160.9231 norm_grad: 52.0779
step:6.32 (8) L_estimated: 262.3524 norm_grad: 94.4645
step:6.32 (9) L_estimated: 414.7438 norm_grad: 153.1339
step:6.32 (10) L_estimated: 531.7465 norm_grad: 203.4432
step:6.32 (11) L_estimated: 775.0797 norm_grad: 285.0867
step:6.32 (12) L_estimated: 1487.1946 norm_grad: 441.6495
step:6.32 (13) L_estimated: 0.0250 norm_grad: 0.7532
step:6.4 (0) L_estimated: 225.9891 norm_grad: 76.7922
step:6.4 (1) L_estimated: 242.1918 norm_grad: 93.4814
step:6.4 (2) L_estimated: 465.5622 norm_grad: 182.8887
step:6.4 (3) L_estimated: 615.7849 norm_grad: 244.8774
step:6.4 (4) L_estimated: 539.1966 norm_grad: 229.6629
step:6.4 (5) L_estimated: 420.8423 norm_grad: 169.9165
step:6.4 (6) L_estimated: 195.7789 norm_grad: 74.2292
step:6.4 (7) L_estimated: 169.0598 norm_grad: 52.7442
step:6.4 (8) L_estimated: 287.5862 norm_grad: 77.5718
step:6.4 (9) L_estimated: 376.2065 norm_grad: 115.3351
step:6.4 (10) L_estimated: 499.3559 norm_grad: 173.7315
step:6.4 (11) L_estimated: 621.4259 norm_grad: 249.5113
step:6.4 (12) L_estimated: 1596.6150 norm_grad: 569.8214
step:6.4 (13) L_estimated: 0.0212 norm_grad: 0.6758
step:6.48 (0) L_estimated: 179.2992 norm_grad: 74.4476
step:6.48 (1) L_estimated: 219.1571 norm_grad: 94.7249
step:6.48 (2) L_estimated: 431.5738 norm_grad: 186.3109
step:6.48 (3) L_estimated: 609.4537 norm_grad: 250.1762
step:6.48 (4) L_estimated: 548.2197 norm_grad: 223.9292
step:6.48 (5) L_estimated: 401.1040 norm_grad: 166.1339
step:6.48 (6) L_estimated: 152.9557 norm_grad: 60.8968
step:6.48 (7) L_estimated: 200.9355 norm_grad: 81.4285
step:6.48 (8) L_estimated: 222.3247 norm_grad: 82.6346
step:6.48 (9) L_estimated: 381.1966 norm_grad: 142.4112
step:6.48 (10) L_estimated: 656.9949 norm_grad: 200.8716
step:6.48 (11) L_estimated: 732.4430 norm_grad: 208.5357
step:6.48 (12) L_estimated: 1013.8992 norm_grad: 497.0210
step:6.48 (13) L_estimated: 0.0166 norm_grad: 0.7828
step:6.56 (0) L_estimated: 223.4688 norm_grad: 80.5166
step:6.56 (1) L_estimated: 245.7283 norm_grad: 85.8054
step:6.56 (2) L_estimated: 441.4306 norm_grad: 178.5582
step:6.56 (3) L_estimated: 627.2078 norm_grad: 246.6116
step:6.56 (4) L_estimated: 596.7738 norm_grad: 233.2044
step:6.56 (5) L_estimated: 426.3851 norm_grad: 164.0124
step:6.56 (6) L_estimated: 120.2265 norm_grad: 42.6049
step:6.56 (7) L_estimated: 128.6575 norm_grad: 44.7305
step:6.56 (8) L_estimated: 282.5481 norm_grad: 71.0750
step:6.56 (9) L_estimated: 396.4617 norm_grad: 126.0342
step:6.56 (10) L_estimated: 598.9525 norm_grad: 185.0452
step:6.56 (11) L_estimated: 724.9138 norm_grad: 198.6474
step:6.56 (12) L_estimated: 1271.6273 norm_grad: 481.6888
step:6.56 (13) L_estimated: 0.0216 norm_grad: 0.8156
step:6.64 (0) L_estimated: 172.5356 norm_grad: 71.3008
step:6.64 (1) L_estimated: 216.4323 norm_grad: 85.8040
step:6.64 (2) L_estimated: 415.7166 norm_grad: 174.4242
step:6.64 (3) L_estimated: 571.2170 norm_grad: 234.0701
step:6.64 (4) L_estimated: 547.9962 norm_grad: 205.9270
step:6.64 (5) L_estimated: 390.2636 norm_grad: 141.1285
step:6.64 (6) L_estimated: 153.1820 norm_grad: 54.6220
step:6.64 (7) L_estimated: 142.4769 norm_grad: 35.8217
step:6.64 (8) L_estimated: 236.1459 norm_grad: 73.4488
step:6.64 (9) L_estimated: 337.0950 norm_grad: 114.8737
step:6.64 (10) L_estimated: 467.0130 norm_grad: 153.1572
step:6.64 (11) L_estimated: 861.7203 norm_grad: 158.3224
step:6.64 (12) L_estimated: 1223.3630 norm_grad: 365.2850
step:6.64 (13) L_estimated: 0.0195 norm_grad: 0.6476
step:6.72 (0) L_estimated: 176.9814 norm_grad: 67.9474
step:6.72 (1) L_estimated: 209.7178 norm_grad: 75.8705
step:6.72 (2) L_estimated: 422.3526 norm_grad: 158.2078
step:6.72 (3) L_estimated: 569.5130 norm_grad: 213.0865
step:6.72 (4) L_estimated: 528.9508 norm_grad: 197.6497
step:6.72 (5) L_estimated: 407.4326 norm_grad: 148.8083
step:6.72 (6) L_estimated: 179.1125 norm_grad: 65.0328
step:6.72 (7) L_estimated: 147.7299 norm_grad: 41.1996
step:6.72 (8) L_estimated: 257.4751 norm_grad: 66.3288
step:6.72 (9) L_estimated: 405.8763 norm_grad: 99.2508
step:6.72 (10) L_estimated: 589.8723 norm_grad: 151.0826
step:6.72 (11) L_estimated: 718.0228 norm_grad: 159.0969
step:6.72 (12) L_estimated: 1256.8949 norm_grad: 327.4670
step:6.72 (13) L_estimated: 0.0221 norm_grad: 0.5982
step:6.8 (0) L_estimated: 224.3944 norm_grad: 82.3085
step:6.8 (1) L_estimated: 229.2508 norm_grad: 81.9230
step:6.8 (2) L_estimated: 448.5059 norm_grad: 165.7216
step:6.8 (3) L_estimated: 599.0006 norm_grad: 227.0742
step:6.8 (4) L_estimated: 568.7697 norm_grad: 208.2512
step:6.8 (5) L_estimated: 435.4404 norm_grad: 150.2031
step:6.8 (6) L_estimated: 254.1660 norm_grad: 78.6403
step:6.8 (7) L_estimated: 174.8529 norm_grad: 58.3784
step:6.8 (8) L_estimated: 267.2343 norm_grad: 67.5673
step:6.8 (9) L_estimated: 415.1449 norm_grad: 109.6968
step:6.8 (10) L_estimated: 561.4218 norm_grad: 156.1214
step:6.8 (11) L_estimated: 1270.0002 norm_grad: 177.6566
step:6.8 (12) L_estimated: 1317.2819 norm_grad: 361.0680
step:6.8 (13) L_estimated: 0.0218 norm_grad: 0.7034
step:6.88 (0) L_estimated: 182.2596 norm_grad: 63.0439
step:6.88 (1) L_estimated: 208.1002 norm_grad: 77.7677
step:6.88 (2) L_estimated: 407.0533 norm_grad: 156.8592
step:6.88 (3) L_estimated: 571.2491 norm_grad: 216.2049
step:6.88 (4) L_estimated: 535.8328 norm_grad: 200.0542
step:6.88 (5) L_estimated: 403.0177 norm_grad: 143.3644
step:6.88 (6) L_estimated: 132.4025 norm_grad: 38.8856
step:6.88 (7) L_estimated: 133.9510 norm_grad: 32.4578
step:6.88 (8) L_estimated: 281.5840 norm_grad: 59.9490
step:6.88 (9) L_estimated: 406.7485 norm_grad: 123.1330
step:6.88 (10) L_estimated: 517.9753 norm_grad: 163.9023
step:6.88 (11) L_estimated: 508.9196 norm_grad: 196.5005
step:6.88 (12) L_estimated: 1400.6561 norm_grad: 326.8292
step:6.88 (13) L_estimated: 0.0170 norm_grad: 0.4308
step:6.96 (0) L_estimated: 213.6545 norm_grad: 76.6090
step:6.96 (1) L_estimated: 233.7249 norm_grad: 85.8587
step:6.96 (2) L_estimated: 458.8777 norm_grad: 176.5748
step:6.96 (3) L_estimated: 645.0220 norm_grad: 240.2728
step:6.96 (4) L_estimated: 594.6640 norm_grad: 230.3441
step:6.96 (5) L_estimated: 460.5543 norm_grad: 165.5810
step:6.96 (6) L_estimated: 211.2218 norm_grad: 62.8101
step:6.96 (7) L_estimated: 161.4614 norm_grad: 42.2624
step:6.96 (8) L_estimated: 326.0290 norm_grad: 74.9917
step:6.96 (9) L_estimated: 404.3534 norm_grad: 109.0358
step:6.96 (10) L_estimated: 674.6292 norm_grad: 173.3179
step:6.96 (11) L_estimated: 843.4619 norm_grad: 213.4218
step:6.96 (12) L_estimated: 1431.9797 norm_grad: 390.7203
step:6.96 (13) L_estimated: 0.0233 norm_grad: 0.6963
|      6  |     0.8650  |   0.4301  |               |       25.6656  |
step:7.08 (0) L_estimated: 172.2423 norm_grad: 56.0433
step:7.08 (1) L_estimated: 208.0281 norm_grad: 73.6833
step:7.08 (2) L_estimated: 408.2588 norm_grad: 159.0305
step:7.08 (3) L_estimated: 568.2575 norm_grad: 216.9886
step:7.08 (4) L_estimated: 511.7431 norm_grad: 200.3949
step:7.08 (5) L_estimated: 404.1191 norm_grad: 146.6807
step:7.08 (6) L_estimated: 209.0447 norm_grad: 46.8109
step:7.08 (7) L_estimated: 164.5381 norm_grad: 44.7303
step:7.08 (8) L_estimated: 306.8214 norm_grad: 81.1066
step:7.08 (9) L_estimated: 367.4294 norm_grad: 121.0571
step:7.08 (10) L_estimated: 515.1762 norm_grad: 167.1835
step:7.08 (11) L_estimated: 520.8503 norm_grad: 169.3539
step:7.08 (12) L_estimated: 1359.0549 norm_grad: 335.8411
step:7.08 (13) L_estimated: 0.0214 norm_grad: 0.5030
